861	761		42	30	38	30	38	32
862	762		52	40	48	40	48	62
863	763		72	120	98	50	98	72
864	764		51	52	90	82	110	100
865	765		90	60	80	90	110	60
866	766		100	120	90	40	60	80
867	767		25	35	40	20	30	80
868	768		75	125	140	60	90	40
869	769		55	55	80	70	45	15
870	770		85	75	110	100	75	35
871	771		55	60	130	30	130	5
872	772		95	95	95	95	95	59
873	773		95	95	95	95	95	95
874	774	118	60	60	100	60	100	60
875	774	119	60	100	60	100	60	120
876	775		65	115	65	75	95	65
877	776		60	78	135	91	85	36
878	777		65	98	63	40	73	96
879	778		55	90	80	50	105	96
880	779		68	105	70	70	70	92
881	780		78	60	85	135	91	36
882	781		70	131	100	86	90	40
883	782		45	55	65	45	45	45
884	783		55	75	90	65	70	65
885	784		75	110	125	100	105	85
886	785		70	115	85	95	75	130
887	786		70	85	75	130	115	95
888	787		70	130	115	85	95	75
889	788		70	75	115	95	130	85
890	789		43	29	31	29	31	37
891	790		43	29	131	29	131	37
892	791		137	137	107	113	89	97
893	792		137	113	89	137	107	97
894	793		109	53	47	127	131	103
895	794		107	139	139	53	53	79
896	795		71	137	37	137	37	151
897	796		83	89	71	173	71	83
898	797		97	101	103	107	101	61
899	798		59	181	131	59	31	109
900	799		223	101	53	97	53	43
901	800		97	107	101	127	89	79
902	801		80	95	115	130	115	65
903	802		90	125	80	90	90	125
